Table,Item,Amount,Random,Weight
Master mega rare,Gilded pickaxe,1,,1
Master mega rare,Gilded axe,1,,1
Master mega rare,Gilded spade,1,,1
Master mega rare,Master 3rdage table,Table,,1
Master 3rdage table,3rd age range coif,1,,1
Master 3rdage table,3rd age range top,1,,1
Master 3rdage table,3rd age range legs,1,,1
Master 3rdage table,3rd age vambraces,1,,1
Master 3rdage table,3rd age robe top,1,,1
Master 3rdage table,3rd age robe,1,,1
Master 3rdage table,3rd age mage hat,1,,1
Master 3rdage table,3rd age amulet,1,,1
Master 3rdage table,3rd age platelegs,1,,1
Master 3rdage table,3rd age platebody,1,,1
Master 3rdage table,3rd age full helmet,1,,1
Master 3rdage table,3rd age plateskirt,1,,1
Master 3rdage table,3rd age kiteshield,1,,1
Master 3rdage table,3rd age longsword,1,,1
Master 3rdage table,3rd age cloak,1,,1
Master 3rdage table,3rd age wand,1,,1
Master 3rdage table,3rd age bow,1,,1
Master 3rdage table,3rd age druidic staff,1,,1
Master 3rdage table,3rd age druidic cloak,1,,1
Master 3rdage table,3rd age druidic robe top,1,,1
Master 3rdage table,3rd age druidic robe bottoms,1,,1
Master 3rdage table,3rd age pickaxe,1,,1
Master 3rdage table,3rd age axe,1,,1
Master God sword orn table,Armadyl godsword ornament kit,1,,1
Master God sword orn table,Bandos godsword ornament kit,1,,1
Master God sword orn table,Zamorak godsword ornament kit,1,,1
Master God sword orn table,Saradomin godsword ornament kit,1,,1
Master Ankou outfit table,Coins,15000,15000,2
Master Ankou outfit table,Ankou Outfit,Table,,1
Ankou Outfit,Ankou mask,1,,1
Ankou Outfit,Ankou top,1,,1
Ankou Outfit,Ankou's leggings,1,,1
Ankou Outfit,Ankou socks,1,,1
Ankou Outfit,Ankou gloves,1,,1
Master Mummy outfit table,Coins,15000,15000,2
Master Mummy outfit table,Mummy Outfit,Table,,1
Mummy Outfit,Mummy's head,1,,1
Mummy Outfit,Mummy's body,1,,1
Mummy Outfit,Mummy's legs,1,,1
Mummy Outfit,Mummy's feet,1,,1
Mummy Outfit,Mummy's hands,1,,1
Master Dragon orn table,Coins,15000,15000,9
Master Dragon orn table,Dragon Orn Table,Table,,1
Dragon Orn Table,Dragon kiteshield ornament kit,1,,1
Dragon Orn Table,Dragon platebody ornament kit,1,,2
Master seed table,Magic seed,1,1,1
Master seed table,Yew seed,1,1,1
Master seed table,Palm tree seed,1,1,1
Firelighter table,Red firelighter,20-38,,1
Firelighter table,Green firelighter,20-38,,1
Firelighter table,Blue firelighter,20-38,,1
Firelighter table,Purple firelighter,20-38,,1
Firelighter table,White firelighter,20-38,,1
Prayer page table,Saradomin page 1,1,,1
Prayer page table,Saradomin page 2,1,,1
Prayer page table,Saradomin page 3,1,,1
Prayer page table,Saradomin page 4,1,,1
Prayer page table,Zamorak page 1,1,,1
Prayer page table,Zamorak page 2,1,,1
Prayer page table,Zamorak page 3,1,,1
Prayer page table,Zamorak page 4,1,,1
Prayer page table,Guthix page 1,1,,1
Prayer page table,Guthix page 2,1,,1
Prayer page table,Guthix page 3,1,,1
Prayer page table,Guthix page 4,1,,1
Prayer page table,Bandos page 1,1,,1
Prayer page table,Bandos page 2,1,,1
Prayer page table,Bandos page 3,1,,1
Prayer page table,Bandos page 4,1,,1
Prayer page table,Armadyl page 1,1,,1
Prayer page table,Armadyl page 2,1,,1
Prayer page table,Armadyl page 3,1,,1
Prayer page table,Armadyl page 4,1,,1
Prayer page table,Ancient page 1,1,,1
Prayer page table,Ancient page 2,1,,1
Prayer page table,Ancient page 3,1,,1
Prayer page table,Ancient page 4,1,,1
Teleport scroll table,Master scroll book (empty),1,,1
Teleport scroll table,TP Scroll,Table,,21
TP Scroll,Nardah teleport,5,10,1
TP Scroll,Mos le'harmless teleport,5,10,1
TP Scroll,Mort'ton teleport,5,10,1
TP Scroll,Feldip hills teleport,5,10,1
TP Scroll,Lunar isle teleport,5,10,1
TP Scroll,Digsite teleport,5,10,1
TP Scroll,Piscatoris teleport,5,10,1
TP Scroll,Pest control teleport,5,10,1
TP Scroll,Tai bwo wannai teleport,5,10,1
TP Scroll,Lumberyard teleport,5,10,1
TP Scroll,Charge dragonstone jewellery scroll,5,10,1
TP Scroll,Iorwerth camp teleport,5,10,1
Give half key table,Loop half of key,1,,1
Give half key table,Tooth half of key,1,,1
Blessing table,Holy blessing,1,,1
Blessing table,Unholy blessing,1,,1
Blessing table,Peaceful blessing,1,,1
Blessing table,Ancient blessing,1,,1
Blessing table,War blessing,1,,1
Blessing table,Honourable blessing,1,,1
Blessing table,Coins,10000,5000,7
Blessing table,Purple sweets,8,4,7
Pet Table,Bloodhound,1,,1
Pet Table,No,1,,999
Mimic,Yes,1,,1
Mimic,No,1,,14
